ISO Code,Country,Region,Year,Mobile ownership
ITA,Italy,Europe & Central Asia,2017,97.877777099609375
ITA,Italy,Europe & Central Asia,2018,98.18888854980469
ITA,Italy,Europe & Central Asia,2019,98.5
JAM,Jamaica,Latin America & Caribbean,2014,71.20000457763672
JAM,Jamaica,Latin America & Caribbean,2015,71.96666717529297
JAM,Jamaica,Latin America & Caribbean,2016,72.45555877685547
JAM,Jamaica,Latin America & Caribbean,2017,73.122222900390625
JAM,Jamaica,Latin America & Caribbean,2018,74.133331298828125
JAM,Jamaica,Latin America & Caribbean,2019,75.03333282470703
JOR,Jordan,Middle East & North Africa,2014,63.71111297607422
JOR,Jordan,Middle East & North Africa,2015,64.76667022705078
JOR,Jordan,Middle East & North Africa,2016,66.16667175292969
JOR,Jordan,Middle East & North Africa,2017,67.42222595214844
JOR,Jordan,Middle East & North Africa,2018,68.75555419921875
JOR,Jordan,Middle East & North Africa,2019,70
JPN,Japan,East Asia & Pacific,2014,86.04444122314453
JPN,Japan,East Asia & Pacific,2015,90.633331298828125
JPN,Japan,East Asia & Pacific,2016,93.4000015258789
JPN,Japan,East Asia & Pacific,2017,93.8888931274414
JPN,Japan,East Asia & Pacific,2018,94.35555267333984
JPN,Japan,East Asia & Pacific,2019,94.81111145019531
KAZ,Kazakhstan,Europe & Central Asia,2014,75.28889465332031
KAZ,Kazakhstan,Europe & Central Asia,2015,75.76666259765625
KAZ,Kazakhstan,Europe & Central Asia,2016,76.27777862548828
KAZ,Kazakhstan,Europe & Central Asia,2017,76.74444580078125
KAZ,Kazakhstan,Europe & Central Asia,2018,77.20000457763672
KAZ,Kazakhstan,Europe & Central Asia,2019,77.65555572509766
KEN,Kenya,Sub-Saharan Africa,2014,50.04444885253906
KEN,Kenya,Sub-Saharan Africa,2015,51.89999771118164
KEN,Kenya,Sub-Saharan Africa,2016,53.0555534362793
KEN,Kenya,Sub-Saharan Africa,2017,54.577781677246094
KEN,Kenya,Sub-Saharan Africa,2018,56.266666412353516
KEN,Kenya,Sub-Saharan Africa,2019,57.5111083984375
KGZ,Kyrgyzstan,Europe & Central Asia,2014,69.80000305175781
KGZ,Kyrgyzstan,Europe & Central Asia,2015,69.82221984863281
KGZ,Kyrgyzstan,Europe & Central Asia,2016,70.43333435058594
KGZ,Kyrgyzstan,Europe & Central Asia,2017,70.866668701171875
KGZ,Kyrgyzstan,Europe & Central Asia,2018,71.31111145019531
KGZ,Kyrgyzstan,Europe & Central Asia,2019,71.74444580078125
KHM,Cambodia,East Asia & Pacific,2014,65.27777862548828
KHM,Cambodia,East Asia & Pacific,2015,68.73333740234375
KHM,Cambodia,East Asia & Pacific,2016,71.22222137451172
KHM,Cambodia,East Asia & Pacific,2017,73.5111083984375
KHM,Cambodia,East Asia & Pacific,2018,74.69999694824219
KHM,Cambodia,East Asia & Pacific,2019,75.3888931274414
KOR,"Korea, South",East Asia & Pacific,2014,95.64444732666016
KOR,"Korea, South",East Asia & Pacific,2015,95.81111145019531
KOR,"Korea, South",East Asia & Pacific,2016,96.02222442626953
KOR,"Korea, South",East Asia & Pacific,2017,96.30000305175781
KOR,"Korea, South",East Asia & Pacific,2018,96.57777404785156
KOR,"Korea, South",East Asia & Pacific,2019,96.855560302734375
KWT,Kuwait,Middle East & North Africa,2014,86.79999542236328
KWT,Kuwait,Middle East & North Africa,2015,86.21110534667969
KWT,Kuwait,Middle East & North Africa,2016,86.17778015136719
KWT,Kuwait,Middle East & North Africa,2017,86.53333282470703
KWT,Kuwait,Middle East & North Africa,2018,86.9000015258789
KWT,Kuwait,Middle East & North Africa,2019,87.26666259765625
LAO,Laos,East Asia & Pacific,2014,57.866668701171875
LAO,Laos,East Asia & Pacific,2015,62.61111068725586
LAO,Laos,East Asia & Pacific,2016,67.96666717529297
LAO,Laos,East Asia & Pacific,2017,71.388885498046875
LAO,Laos,East Asia & Pacific,2018,72.82222747802734
LAO,Laos,East Asia & Pacific,2019,73.72222137451172
LBN,Lebanon,Middle East & North Africa,2014,64.44444274902344
LBN,Lebanon,Middle East & North Africa,2015,66.23332977294922
LBN,Lebanon,Middle East & North Africa,2016,68.9888916015625
LBN,Lebanon,Middle East & North Africa,2017,70.72222137451172
LBN,Lebanon,Middle East & North Africa,2018,72.45555877685547
LBN,Lebanon,Middle East & North Africa,2019,73.78888702392578
LBR,Liberia,Sub-Saharan Africa,2014,41.377777099609375
LBR,Liberia,Sub-Saharan Africa,2015,43.77777862548828
LBR,Liberia,Sub-Saharan Africa,2016,46.0444450378418
LBR,Liberia,Sub-Saharan Africa,2017,48.255558013916016
LBR,Liberia,Sub-Saharan Africa,2018,50.12221908569336
LBR,Liberia,Sub-Saharan Africa,2019,51.45555877685547
LBY,Libya,Middle East & North Africa,2014,79.25555419921875
LBY,Libya,Middle East & North Africa,2015,79.52222442626953
LBY,Libya,Middle East & North Africa,2016,79.74444580078125
LBY,Libya,Middle East & North Africa,2017,80.64444732666016
LBY,Libya,Middle East & North Africa,2018,81.55555725097656
LBY,Libya,Middle East & North Africa,2019,82.45555877685547
LCA,Saint Lucia,Latin America & Caribbean,2014,83.47777557373047
LCA,Saint Lucia,Latin America & Caribbean,2015,83.377777099609375
LCA,Saint Lucia,Latin America & Caribbean,2016,83.55555725097656
LCA,Saint Lucia,Latin America & Caribbean,2017,84.25556182861328
LCA,Saint Lucia,Latin America & Caribbean,2018,84.95555877685547
LCA,Saint Lucia,Latin America & Caribbean,2019,85.65555572509766
LKA,Sri Lanka,South Asia,2014,69.9000015258789
LKA,Sri Lanka,South Asia,2015,73.43333435058594
LKA,Sri Lanka,South Asia,2016,77.17777252197266
LKA,Sri Lanka,South Asia,2017,79.73333740234375
LKA,Sri Lanka,South Asia,2018,81.02222442626953
LKA,Sri Lanka,South Asia,2019,81.85555267333984
LSO,Lesotho,Sub-Saharan Africa,2014,59.96666717529297
LSO,Lesotho,Sub-Saharan Africa,2015,64.9111099243164
LSO,Lesotho,Sub-Saharan Africa,2016,66.46666717529297
LSO,Lesotho,Sub-Saharan Africa,2017,69.022216796875
LSO,Lesotho,Sub-Saharan Africa,2018,70.83332824707031
LSO,Lesotho,Sub-Saharan Africa,2019,71.9000015258789
LTU,Lithuania,Europe & Central Asia,2014,90.15555572509766
LTU,Lithuania,Europe & Central Asia,2015,91.9000015258789
LTU,Lithuania,Europe & Central Asia,2016,93.31111145019531
LTU,Lithuania,Europe & Central Asia,2017,93.55555725097656
LTU,Lithuania,Europe & Central Asia,2018,93.80000305175781
LTU,Lithuania,Europe & Central Asia,2019,94.03333282470703
LUX,Luxembourg,Europe & Central Asia,2014,95.72222137451172
LUX,Luxembourg,Europe & Central Asia,2015,94.9222183227539
LUX,Luxembourg,Europe & Central Asia,2016,94.53333282470703
LUX,Luxembourg,Europe & Central Asia,2017,94.73333740234375
LUX,Luxembourg,Europe & Central Asia,2018,94.94445037841797
LUX,Luxembourg,Europe & Central Asia,2019,95.16666412353516
LVA,Latvia,Europe & Central Asia,2014,87.877777099609375
LVA,Latvia,Europe & Central Asia,2015,91.06666564941406
LVA,Latvia,Europe & Central Asia,2016,92.65555572509766
LVA,Latvia,Europe & Central Asia,2017,93.4888916015625
LVA,Latvia,Europe & Central Asia,2018,94.36666107177734
LVA,Latvia,Europe & Central Asia,2019,95.20000457763672
MAR,Morocco,Middle East & North Africa,2014,73.35555267333984
MAR,Morocco,Middle East & North Africa,2015,75.53333282470703
MAR,Morocco,Middle East & North Africa,2016,77.81111145019531
MAR,Morocco,Middle East & North Africa,2017,79.5999984741211
MAR,Morocco,Middle East & North Africa,2018,80.44444274902344
MAR,Morocco,Middle East & North Africa,2019,81.30000305175781
MDA,Moldova,Europe & Central Asia,2014,76.888885498046875
MDA,Moldova,Europe & Central Asia,2015,79.0777816772461
MDA,Moldova,Europe & Central Asia,2016,80.74444580078125
MDA,Moldova,Europe & Central Asia,2017,81.47777557373047
MDA,Moldova,Europe & Central Asia,2018,82.21111297607422
MDA,Moldova,Europe & Central Asia,2019,82.9222183227539
MDG,Madagascar,Sub-Saharan Africa,2014,25.633331298828125
MDG,Madagascar,Sub-Saharan Africa,2015,27.455556869506836
MDG,Madagascar,Sub-Saharan Africa,2016,29.544445037841797
MDG,Madagascar,Sub-Saharan Africa,2017,30.322221755981445
MDG,Madagascar,Sub-Saharan Africa,2018,30.73333168029785
MDG,Madagascar,Sub-Saharan Africa,2019,32.977779388427734
MDV,Maldives,South Asia,2014,94.31111145019531
MDV,Maldives,South Asia,2015,94.97777557373047
MDV,Maldives,South Asia,2016,95.622222900390625
MDV,Maldives,South Asia,2017,96.0111083984375
MDV,Maldives,South Asia,2018,96.388885498046875
MDV,Maldives,South Asia,2019,96.77777862548828
MEX,Mexico,Latin America & Caribbean,2014,63.488887786865234
MEX,Mexico,Latin America & Caribbean,2015,65.34444427490234
MEX,Mexico,Latin America & Caribbean,2016,65.97777557373047
MEX,Mexico,Latin America & Caribbean,2017,67.33333587646484
MEX,Mexico,Latin America & Caribbean,2018,68.94444274902344
MEX,Mexico,Latin America & Caribbean,2019,70.4888916015625
MKD,North Macedonia,Europe & Central Asia,2014,85.55555725097656
MKD,North Macedonia,Europe & Central Asia,2015,85.81111145019531
MKD,North Macedonia,Europe & Central Asia,2016,86.122222900390625
MKD,North Macedonia,Europe & Central Asia,2017,86.5999984741211
MKD,North Macedonia,Europe & Central Asia,2018,87.0888900756836
MKD,North Macedonia,Europe & Central Asia,2019,87.5777816772461
MLI,Mali,Sub-Saharan Africa,2014,44.67778015136719
MLI,Mali,Sub-Saharan Africa,2015,47.411109924316406
MLI,Mali,Sub-Saharan Africa,2016,50.30000305175781
MLI,Mali,Sub-Saharan Africa,2017,52.72222137451172
MLI,Mali,Sub-Saharan Africa,2018,53.93333435058594
MLI,Mali,Sub-Saharan Africa,2019,55.011112213134766
MLT,Malta,Europe & Central Asia,2014,96.9111099243164
MLT,Malta,Europe & Central Asia,2015,97.32221984863281
MLT,Malta,Europe & Central Asia,2016,97.633331298828125
MLT,Malta,Europe & Central Asia,2017,97.85555267333984
MLT,Malta,Europe & Central Asia,2018,98.06666564941406
MLT,Malta,Europe & Central Asia,2019,98.28888702392578
MMR,Myanmar,East Asia & Pacific,2014,23.655555725097656
MMR,Myanmar,East Asia & Pacific,2015,44.68888854980469
MMR,Myanmar,East Asia & Pacific,2016,51.20000076293945
MMR,Myanmar,East Asia & Pacific,2017,54.42222213745117
MMR,Myanmar,East Asia & Pacific,2018,56.54444885253906
MMR,Myanmar,East Asia & Pacific,2019,58.28889083862305
MNE,Montenegro,Europe & Central Asia,2014,89.888885498046875
MNE,Montenegro,Europe & Central Asia,2015,90.44444274902344
MNE,Montenegro,Europe & Central Asia,2016,91.27777862548828
MNE,Montenegro,Europe & Central Asia,2017,91.77777862548828
MNE,Montenegro,Europe & Central Asia,2018,92.27777862548828
MNE,Montenegro,Europe & Central Asia,2019,92.77777862548828
MNG,Mongolia,East Asia & Pacific,2014,75.68888854980469
MNG,Mongolia,East Asia & Pacific,2015,77.122222900390625
MNG,Mongolia,East Asia & Pacific,2016,78.28888702392578
MNG,Mongolia,East Asia & Pacific,2017,79.16667175292969
MNG,Mongolia,East Asia & Pacific,2018,80.04444122314453
MNG,Mongolia,East Asia & Pacific,2019,80.92222595214844
MOZ,Mozambique,Sub-Saharan Africa,2014,45.255558013916016
MOZ,Mozambique,Sub-Saharan Africa,2015,45.9555549621582
MOZ,Mozambique,Sub-Saharan Africa,2016,46.47777557373047
MOZ,Mozambique,Sub-Saharan Africa,2017,47.133331298828125
MOZ,Mozambique,Sub-Saharan Africa,2018,48.33333206176758
MOZ,Mozambique,Sub-Saharan Africa,2019,49.42222213745117
MRT,Mauritania,Middle East & North Africa,2014,52.366668701171875
MRT,Mauritania,Middle East & North Africa,2015,54.06666564941406
MRT,Mauritania,Middle East & North Africa,2016,55.86666488647461
MRT,Mauritania,Middle East & North Africa,2017,57.45555877685547
MRT,Mauritania,Middle East & North Africa,2018,58.63333511352539
MRT,Mauritania,Middle East & North Africa,2019,59.92222595214844
MUS,Mauritius,Sub-Saharan Africa,2014,74.44444274902344
MUS,Mauritius,Sub-Saharan Africa,2015,75.45555877685547
MUS,Mauritius,Sub-Saharan Africa,2016,76.76666259765625
MUS,Mauritius,Sub-Saharan Africa,2017,77.600006103515625
MUS,Mauritius,Sub-Saharan Africa,2018,78.43333435058594
MUS,Mauritius,Sub-Saharan Africa,2019,79.27777862548828
MWI,Malawi,Sub-Saharan Africa,2014,25.76666831970215
MWI,Malawi,Sub-Saharan Africa,2015,27.97777557373047
MWI,Malawi,Sub-Saharan Africa,2016,30.377779006958008
MWI,Malawi,Sub-Saharan Africa,2017,33.05555725097656
MWI,Malawi,Sub-Saharan Africa,2018,35.07777786254883
MWI,Malawi,Sub-Saharan Africa,2019,36.5444450378418
MYS,Malaysia,East Asia & Pacific,2014,85.31111145019531
MYS,Malaysia,East Asia & Pacific,2015,86.133331298828125
MYS,Malaysia,East Asia & Pacific,2016,87.0777816772461
MYS,Malaysia,East Asia & Pacific,2017,88.03333282470703
MYS,Malaysia,East Asia & Pacific,2018,88.611114501953125
MYS,Malaysia,East Asia & Pacific,2019,88.94445037841797
NAM,Namibia,Sub-Saharan Africa,2014,58.733333587646484
NAM,Namibia,Sub-Saharan Africa,2015,61.86666488647461
NAM,Namibia,Sub-Saharan Africa,2016,64.73332977294922
NAM,Namibia,Sub-Saharan Africa,2017,66.74444580078125
NAM,Namibia,Sub-Saharan Africa,2018,67.68888854980469
NAM,Namibia,Sub-Saharan Africa,2019,68.5111083984375
NER,Niger,Sub-Saharan Africa,2014,27.822223663330078
NER,Niger,Sub-Saharan Africa,2015,30.100000381469727
NER,Niger,Sub-Saharan Africa,2016,32.56666564941406
NER,Niger,Sub-Saharan Africa,2017,34.4555549621582
NER,Niger,Sub-Saharan Africa,2018,36.03333282470703
NER,Niger,Sub-Saharan Africa,2019,37.28889083862305
NGA,Nigeria,Sub-Saharan Africa,2014,47.377777099609375
NGA,Nigeria,Sub-Saharan Africa,2015,49.4888916015625
NGA,Nigeria,Sub-Saharan Africa,2016,51.355552673339844
NGA,Nigeria,Sub-Saharan Africa,2017,53.03333282470703
NGA,Nigeria,Sub-Saharan Africa,2018,54.333335876464844
NGA,Nigeria,Sub-Saharan Africa,2019,55.24444580078125
NIC,Nicaragua,Latin America & Caribbean,2014,46.4555549621582
NIC,Nicaragua,Latin America & Caribbean,2015,47.900001525878906
NIC,Nicaragua,Latin America & Caribbean,2016,49.18888854980469
NIC,Nicaragua,Latin America & Caribbean,2017,50.87778091430664
NIC,Nicaragua,Latin America & Caribbean,2018,52.85555648803711
NIC,Nicaragua,Latin America & Caribbean,2019,54.388885498046875
NLD,Netherlands,Europe & Central Asia,2014,90.644439697265625
NLD,Netherlands,Europe & Central Asia,2015,92.06666564941406
NLD,Netherlands,Europe & Central Asia,2016,92.46666717529297
NLD,Netherlands,Europe & Central Asia,2017,93.0999984741211
NLD,Netherlands,Europe & Central Asia,2018,93.69999694824219
NLD,Netherlands,Europe & Central Asia,2019,94.04444885253906
NOR,Norway,Europe & Central Asia,2014,98.65555572509766
NOR,Norway,Europe & Central Asia,2015,98.5777816772461
NOR,Norway,Europe & Central Asia,2016,98.5999984741211
NOR,Norway,Europe & Central Asia,2017,98.67778015136719
NOR,Norway,Europe & Central Asia,2018,98.76667022705078
NOR,Norway,Europe & Central Asia,2019,98.84444427490234
NPL,Nepal,South Asia,2014,49.622222900390625
NPL,Nepal,South Asia,2015,52.47777557373047
NPL,Nepal,South Asia,2016,55.19999694824219
NPL,Nepal,South Asia,2017,57.5444450378418
NPL,Nepal,South Asia,2018,59.60000228881836
NPL,Nepal,South Asia,2019,61.28888702392578
NZL,New Zealand,East Asia & Pacific,2014,87.5888900756836
NZL,New Zealand,East Asia & Pacific,2015,88.68888854980469
NZL,New Zealand,East Asia & Pacific,2016,90.08888244628906
NZL,New Zealand,East Asia & Pacific,2017,90.42222595214844
NZL,New Zealand,East Asia & Pacific,2018,90.80000305175781
NZL,New Zealand,East Asia & Pacific,2019,91.18888854980469
OMN,Oman,Middle East & North Africa,2014,77.32221984863281
OMN,Oman,Middle East & North Africa,2015,78.33333587646484
OMN,Oman,Middle East & North Africa,2016,77.866668701171875
OMN,Oman,Middle East & North Africa,2017,76.97777557373047
OMN,Oman,Middle East & North Africa,2018,75.57777404785156
OMN,Oman,Middle East & North Africa,2019,74.22222137451172
PAK,Pakistan,South Asia,2014,38.92222213745117
PAK,Pakistan,South Asia,2015,40.22222137451172
PAK,Pakistan,South Asia,2016,41.377777099609375
PAK,Pakistan,South Asia,2017,42.68888854980469
PAK,Pakistan,South Asia,2018,44.088890075683594
PAK,Pakistan,South Asia,2019,45.4555549621582
PAN,Panama,Latin America & Caribbean,2014,86.72222137451172
PAN,Panama,Latin America & Caribbean,2015,90
PAN,Panama,Latin America & Caribbean,2016,91.26667022705078
PAN,Panama,Latin America & Caribbean,2017,92.02222442626953
PAN,Panama,Latin America & Caribbean,2018,92.77777862548828
PAN,Panama,Latin America & Caribbean,2019,93.52222442626953
PER,Peru,Latin America & Caribbean,2014,73.35555267333984
PER,Peru,Latin America & Caribbean,2015,75.3888931274414
PER,Peru,Latin America & Caribbean,2016,77.23332977294922
PER,Peru,Latin America & Caribbean,2017,78.877777099609375
PER,Peru,Latin America & Caribbean,2018,79.9888916015625
PER,Peru,Latin America & Caribbean,2019,81.02222442626953
PHL,Philippines,East Asia & Pacific,2014,65.76667022705078
PHL,Philippines,East Asia & Pacific,2015,67.24444580078125
PHL,Philippines,East Asia & Pacific,2016,68.9000015258789
PHL,Philippines,East Asia & Pacific,2017,70
PHL,Philippines,East Asia & Pacific,2018,71.08888244628906
PHL,Philippines,East Asia & Pacific,2019,72.17778015136719
PNG,Papua New Guinea,East Asia & Pacific,2014,32.5
PNG,Papua New Guinea,East Asia & Pacific,2015,32.733333587646484
PNG,Papua New Guinea,East Asia & Pacific,2016,32.56666564941406
PNG,Papua New Guinea,East Asia & Pacific,2017,32.36666488647461
PNG,Papua New Guinea,East Asia & Pacific,2018,32.28888702392578
PNG,Papua New Guinea,East Asia & Pacific,2019,32.911109924316406
POL,Poland,Europe & Central Asia,2014,94.522216796875
POL,Poland,Europe & Central Asia,2015,95.23332977294922
POL,Poland,Europe & Central Asia,2016,96.67778015136719
POL,Poland,Europe & Central Asia,2017,97.01111602783203
POL,Poland,Europe & Central Asia,2018,97.33333587646484
POL,Poland,Europe & Central Asia,2019,97.644439697265625
PRT,Portugal,Europe & Central Asia,2014,92.8888931274414
PRT,Portugal,Europe & Central Asia,2015,94.19999694824219
PRT,Portugal,Europe & Central Asia,2016,95.78888702392578
PRT,Portugal,Europe & Central Asia,2017,96.26667022705078
PRT,Portugal,Europe & Central Asia,2018,96.73332977294922
PRT,Portugal,Europe & Central Asia,2019,97.21111297607422
PRY,Paraguay,Latin America & Caribbean,2014,66.68888854980469
PRY,Paraguay,Latin America & Caribbean,2015,68.96666717529297
PRY,Paraguay,Latin America & Caribbean,2016,71.02222442626953
PRY,Paraguay,Latin America & Caribbean,2017,72.68888854980469
PRY,Paraguay,Latin America & Caribbean,2018,73.9000015258789
PRY,Paraguay,Latin America & Caribbean,2019,74.94444274902344
QAT,Qatar,Middle East & North Africa,2014,89.06666564941406
QAT,Qatar,Middle East & North Africa,2015,90.65555572509766
QAT,Qatar,Middle East & North Africa,2016,91.94444274902344
QAT,Qatar,Middle East & North Africa,2017,92.33333587646484
QAT,Qatar,Middle East & North Africa,2018,92.72222900390625
QAT,Qatar,Middle East & North Africa,2019,93.1111068725586
ROU,Romania,Europe & Central Asia,2014,89.377777099609375
ROU,Romania,Europe & Central Asia,2015,92.46666717529297
ROU,Romania,Europe & Central Asia,2016,94.22222137451172
ROU,Romania,Europe & Central Asia,2017,94.65555572509766
ROU,Romania,Europe & Central Asia,2018,95.0888900756836
ROU,Romania,Europe & Central Asia,2019,95.5
RUS,Russian Federation,Europe & Central Asia,2014,90.5888900756836
RUS,Russian Federation,Europe & Central Asia,2015,93.85555267333984
RUS,Russian Federation,Europe & Central Asia,2016,96.355560302734375
RUS,Russian Federation,Europe & Central Asia,2017,98.15555572509766
RUS,Russian Federation,Europe & Central Asia,2018,98.44444274902344
RUS,Russian Federation,Europe & Central Asia,2019,98.5999984741211
RWA,Rwanda,Sub-Saharan Africa,2014,45.733333587646484
RWA,Rwanda,Sub-Saharan Africa,2015,47.78888702392578
RWA,Rwanda,Sub-Saharan Africa,2016,49.61111068725586
RWA,Rwanda,Sub-Saharan Africa,2017,51.32221984863281
RWA,Rwanda,Sub-Saharan Africa,2018,53.10000228881836
RWA,Rwanda,Sub-Saharan Africa,2019,54.79999923706055
SAU,Saudi Arabia,Middle East & North Africa,2014,79.644439697265625
SAU,Saudi Arabia,Middle East & North Africa,2015,80.96666717529297
SAU,Saudi Arabia,Middle East & North Africa,2016,82.14444732666016
SAU,Saudi Arabia,Middle East & North Africa,2017,82.9111099243164
SAU,Saudi Arabia,Middle East & North Africa,2018,83.66666412353516
SAU,Saudi Arabia,Middle East & North Africa,2019,84.43333435058594
SDN,Sudan,Middle East & North Africa,2014,47.94444274902344
SDN,Sudan,Middle East & North Africa,2015,48.755558013916016
SDN,Sudan,Middle East & North Africa,2016,49.41111373901367
SDN,Sudan,Middle East & North Africa,2017,50.5
SDN,Sudan,Middle East & North Africa,2018,51.72222137451172
SDN,Sudan,Middle East & North Africa,2019,52.9555549621582
SEN,Senegal,Sub-Saharan Africa,2014,52.21111297607422
SEN,Senegal,Sub-Saharan Africa,2015,53.255558013916016
SEN,Senegal,Sub-Saharan Africa,2016,54.088890075683594
SEN,Senegal,Sub-Saharan Africa,2017,55.06666946411133
SEN,Senegal,Sub-Saharan Africa,2018,56.42222213745117
SEN,Senegal,Sub-Saharan Africa,2019,57.655555725097656
SGP,Singapore,East Asia & Pacific,2014,97.866668701171875
SGP,Singapore,East Asia & Pacific,2015,97
SGP,Singapore,East Asia & Pacific,2016,96.83332824707031
SGP,Singapore,East Asia & Pacific,2017,97.15555572509766
SGP,Singapore,East Asia & Pacific,2018,97.47777557373047
SGP,Singapore,East Asia & Pacific,2019,97.81111145019531
SLB,Solomon Islands,East Asia & Pacific,2014,48.255558013916016
SLB,Solomon Islands,East Asia & Pacific,2015,51.666664123535156
SLB,Solomon Islands,East Asia & Pacific,2016,53.79999923706055
SLB,Solomon Islands,East Asia & Pacific,2017,54.5555534362793
SLB,Solomon Islands,East Asia & Pacific,2018,55.31111526489258
SLB,Solomon Islands,East Asia & Pacific,2019,56.05555725097656
SLE,Sierra Leone,Sub-Saharan Africa,2014,40.75555419921875
SLE,Sierra Leone,Sub-Saharan Africa,2015,44.266666412353516
SLE,Sierra Leone,Sub-Saharan Africa,2016,47.61111068725586
SLE,Sierra Leone,Sub-Saharan Africa,2017,50.25555419921875
SLE,Sierra Leone,Sub-Saharan Africa,2018,51.988887786865234
SLE,Sierra Leone,Sub-Saharan Africa,2019,53.67778015136719
SLV,El Salvador,Latin America & Caribbean,2014,66.96666717529297
SLV,El Salvador,Latin America & Caribbean,2015,68.9111099243164
SLV,El Salvador,Latin America & Caribbean,2016,70.56666564941406
SLV,El Salvador,Latin America & Caribbean,2017,72.19999694824219
SLV,El Salvador,Latin America & Caribbean,2018,73.43333435058594
SLV,El Salvador,Latin America & Caribbean,2019,74.4000015258789
SRB,Serbia,Europe & Central Asia,2014,83.0111083984375
SRB,Serbia,Europe & Central Asia,2015,85.5
SRB,Serbia,Europe & Central Asia,2016,87.14444732666016
SRB,Serbia,Europe & Central Asia,2017,87.81111145019531
SRB,Serbia,Europe & Central Asia,2018,88.46666717529297
SRB,Serbia,Europe & Central Asia,2019,89.122222900390625
SSD,South Sudan,Sub-Saharan Africa,2014,19.233333587646484
SSD,South Sudan,Sub-Saharan Africa,2015,19.85555648803711
SSD,South Sudan,Sub-Saharan Africa,2016,18.955554962158203
SSD,South Sudan,Sub-Saharan Africa,2017,18.33333396911621
SSD,South Sudan,Sub-Saharan Africa,2018,12.48888874053955
SSD,South Sudan,Sub-Saharan Africa,2019,14.666666030883789
SUR,Suriname,Latin America & Caribbean,2014,79.24444580078125
SUR,Suriname,Latin America & Caribbean,2015,80.05554962158203
SUR,Suriname,Latin America & Caribbean,2016,80.82221984863281
SUR,Suriname,Latin America & Caribbean,2017,81.5
SUR,Suriname,Latin America & Caribbean,2018,82.18888854980469
SUR,Suriname,Latin America & Caribbean,2019,82.866668701171875
SVK,Slovakia,Europe & Central Asia,2014,89.122222900390625
SVK,Slovakia,Europe & Central Asia,2015,92.71110534667969
SVK,Slovakia,Europe & Central Asia,2016,94.76666259765625
SVK,Slovakia,Europe & Central Asia,2017,94.96666717529297
SVK,Slovakia,Europe & Central Asia,2018,95.15555572509766
SVK,Slovakia,Europe & Central Asia,2019,95.33332824707031
SVN,Slovenia,Europe & Central Asia,2014,88.877777099609375
SVN,Slovenia,Europe & Central Asia,2015,92.21111297607422
SVN,Slovenia,Europe & Central Asia,2016,94.0111083984375
SVN,Slovenia,Europe & Central Asia,2017,94.22222137451172
SVN,Slovenia,Europe & Central Asia,2018,94.4222183227539
SVN,Slovenia,Europe & Central Asia,2019,94.6111068725586
SWE,Sweden,Europe & Central Asia,2014,98.71110534667969
SWE,Sweden,Europe & Central Asia,2015,98.53333282470703
SWE,Sweden,Europe & Central Asia,2016,98.4111099243164
SWE,Sweden,Europe & Central Asia,2017,98.5111083984375
SWE,Sweden,Europe & Central Asia,2018,98.5999984741211
SWE,Sweden,Europe & Central Asia,2019,98.69999694824219
SWZ,Eswatini,Sub-Saharan Africa,2014,55.011112213134766
SWZ,Eswatini,Sub-Saharan Africa,2015,58.63333511352539
SWZ,Eswatini,Sub-Saharan Africa,2016,60.833335876464844
SWZ,Eswatini,Sub-Saharan Africa,2017,62.68888854980469
SWZ,Eswatini,Sub-Saharan Africa,2018,64.30000305175781
SWZ,Eswatini,Sub-Saharan Africa,2019,65.67778015136719
TCD,Chad,Sub-Saharan Africa,2014,29.78888702392578
TCD,Chad,Sub-Saharan Africa,2015,32.32222366333008
TCD,Chad,Sub-Saharan Africa,2016,35.07777786254883
TCD,Chad,Sub-Saharan Africa,2017,37.72222137451172
TCD,Chad,Sub-Saharan Africa,2018,39.777774810791016
TCD,Chad,Sub-Saharan Africa,2019,39.766666412353516
TGO,Togo,Sub-Saharan Africa,2014,39.82221984863281
TGO,Togo,Sub-Saharan Africa,2015,42.988887786865234
TGO,Togo,Sub-Saharan Africa,2016,45.988887786865234
TGO,Togo,Sub-Saharan Africa,2017,48.78889083862305
TGO,Togo,Sub-Saharan Africa,2018,50.96666717529297
TGO,Togo,Sub-Saharan Africa,2019,52.64444351196289
THA,Thailand,East Asia & Pacific,2014,86.68888854980469
THA,Thailand,East Asia & Pacific,2015,89.80000305175781
THA,Thailand,East Asia & Pacific,2016,92.72222900390625
THA,Thailand,East Asia & Pacific,2017,94.76666259765625
THA,Thailand,East Asia & Pacific,2018,95.388885498046875
THA,Thailand,East Asia & Pacific,2019,95.75555419921875
TJK,Tajikistan,Europe & Central Asia,2014,64.9111099243164
TJK,Tajikistan,Europe & Central Asia,2015,66.52222442626953
TJK,Tajikistan,Europe & Central Asia,2016,67.4888916015625
TJK,Tajikistan,Europe & Central Asia,2017,67.96666717529297
TJK,Tajikistan,Europe & Central Asia,2018,68.44444274902344
TJK,Tajikistan,Europe & Central Asia,2019,68.9222183227539
TLS,Timor-Leste,East Asia & Pacific,2014,53.4444465637207
TLS,Timor-Leste,East Asia & Pacific,2015,67.77777862548828
TLS,Timor-Leste,East Asia & Pacific,2016,74.71110534667969
TLS,Timor-Leste,East Asia & Pacific,2017,77.24444580078125
